sensor21|Tue Jan 16 2018 05:38:20 GMT+0100 (CET)|1516077500411| 9fe|898f|1853bc6|9d8|8db|21~
server  |Tue Jan 16 2018 05:38:20 GMT+0100 (CET)|1516077500908| F11
server  |Tue Jan 16 2018 05:38:20 GMT+0100 (CET)|1516077500908| S12
server  |Tue Jan 16 2018 05:38:22 GMT+0100 (CET)|1516077502342| F12
server  |Tue Jan 16 2018 05:38:22 GMT+0100 (CET)|1516077502357| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:38:22 GMT+0100 (CET)|1516077502373| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:38:23 GMT+0100 (CET)|1516077503678| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:23 GMT+0100 (CET)|1516077503688| 9ff|89bd|1853f6c|a11|8f2|21~
sensor21|Tue Jan 16 2018 05:38:26 GMT+0100 (CET)|1516077506955| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:26 GMT+0100 (CET)|1516077506965| 9fe|8961|1853aef|a33|917|21~
sensor21|Tue Jan 16 2018 05:38:28 GMT+0100 (CET)|1516077508580| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:38:31 GMT+0100 (CET)|1516077511871| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:31 GMT+0100 (CET)|1516077511880| 9ff|891d|1853d76|a40|93f|21~
sensor21|Tue Jan 16 2018 05:38:35 GMT+0100 (CET)|1516077515148| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:35 GMT+0100 (CET)|1516077515157| 9ff|894b|18539cf|a34|935|21~
sensor21|Tue Jan 16 2018 05:38:38 GMT+0100 (CET)|1516077518424| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:38 GMT+0100 (CET)|1516077518434| 9ff|88f0|18539cf|a24|91b|21~
sensor21|Tue Jan 16 2018 05:38:41 GMT+0100 (CET)|1516077521702| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:41 GMT+0100 (CET)|1516077521711| a00|88b9|1853f25|a37|931|21~
sensor21|Tue Jan 16 2018 05:38:44 GMT+0100 (CET)|1516077524978| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:44 GMT+0100 (CET)|1516077524988| a01|89e1|18542cb|a11|934|21~
sensor21|Tue Jan 16 2018 05:38:48 GMT+0100 (CET)|1516077528255| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:48 GMT+0100 (CET)|1516077528265| a00|8a51|18538b0|9e1|910|21~
sensor21|Tue Jan 16 2018 05:38:51 GMT+0100 (CET)|1516077531532| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:51 GMT+0100 (CET)|1516077531541| a02|894d|185447b|9e2|8fd|21~
sensor21|Tue Jan 16 2018 05:38:54 GMT+0100 (CET)|1516077534809| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:54 GMT+0100 (CET)|1516077534818| a02|892b|18541ac|a0e|90d|21~
sensor21|Tue Jan 16 2018 05:38:58 GMT+0100 (CET)|1516077538086| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:58 GMT+0100 (CET)|1516077538095| a01|8936|18543a3|a38|92f|21~
sensor21|Tue Jan 16 2018 05:39:01 GMT+0100 (CET)|1516077541363| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:01 GMT+0100 (CET)|1516077541372| a02|88db|185474a|a18|93f|21~
sensor21|Tue Jan 16 2018 05:39:04 GMT+0100 (CET)|1516077544639| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:04 GMT+0100 (CET)|1516077544649| a01|8a1a|18540d5|9eb|91d|21~
sensor21|Tue Jan 16 2018 05:39:07 GMT+0100 (CET)|1516077547916| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:07 GMT+0100 (CET)|1516077547926| a00|89f6|1853e4d|9e1|8fc|21~
sensor21|Tue Jan 16 2018 05:39:09 GMT+0100 (CET)|1516077549544| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:39:09 GMT+0100 (CET)|1516077549551| Total restart.start.
sensor21|Tue Jan 16 2018 05:39:09 GMT+0100 (CET)|1516077549561| BMP280 init done.
sensor21|Tue Jan 16 2018 05:39:09 GMT+0100 (CET)|1516077549968| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 05:39:13 GMT+0100 (CET)|1516077553216| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:13 GMT+0100 (CET)|1516077553225| a03|89cc|1853dbe|5ef|556|21~
sensor21|Tue Jan 16 2018 05:39:16 GMT+0100 (CET)|1516077556492| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:16 GMT+0100 (CET)|1516077556502| a01|89ca|1853a5f|b50|a31|21~
sensor21|Tue Jan 16 2018 05:39:19 GMT+0100 (CET)|1516077559769| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:19 GMT+0100 (CET)|1516077559779| a03|89c0|1853dbe|aaa|9a1|21~
sensor21|Tue Jan 16 2018 05:39:23 GMT+0100 (CET)|1516077563046| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:23 GMT+0100 (CET)|1516077563055| a01|8959|1853a5f|a5b|977|21~
sensor21|Tue Jan 16 2018 05:39:26 GMT+0100 (CET)|1516077566323| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:26 GMT+0100 (CET)|1516077566332| a00|896e|1853e4d|a07|93c|21~
server  |Tue Jan 16 2018 05:39:27 GMT+0100 (CET)|1516077567781| ----------------
server  |Tue Jan 16 2018 05:39:27 GMT+0100 (CET)|1516077567796| S21
server  |Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568003| server STATUS: 101110
server  |Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568004| server sent ok 
sensor21|Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568009| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568009| Try sent data: 
sensor21|Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568020| 0 a 0 0 6e 89 0 0 4d 3e 85 1 7 a 3c 9 15 
server  |Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568243| server STATUS: 1000010
server  |Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568243| server got data 
server  |Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568259| OK21
server  |Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568259| Sensor21 got data from BME280
server  |Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568274| a00|896e|1853e4d|a07|93c|21~
server  |Tue Jan 16 2018 05:39:28 GMT+0100 (CET)|1516077568274| S11
server  |Tue Jan 16 2018 05:39:29 GMT+0100 (CET)|1516077569724| F11
server  |Tue Jan 16 2018 05:39:29 GMT+0100 (CET)|1516077569724| S12
server  |Tue Jan 16 2018 05:39:31 GMT+0100 (CET)|1516077571158| F12
server  |Tue Jan 16 2018 05:39:31 GMT+0100 (CET)|1516077571173| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:39:31 GMT+0100 (CET)|1516077571189| 2560|3435|-353|54|50|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:39:31 GMT+0100 (CET)|1516077571697| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:31 GMT+0100 (CET)|1516077571706| a01|894d|185459b|a4c|955|21~
sensor21|Tue Jan 16 2018 05:39:34 GMT+0100 (CET)|1516077574974| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:34 GMT+0100 (CET)|1516077574983| a02|89e2|1854822|a90|98c|21~
sensor21|Tue Jan 16 2018 05:39:38 GMT+0100 (CET)|1516077578251| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:38 GMT+0100 (CET)|1516077578260| a02|88c5|185447b|a37|960|21~
sensor21|Tue Jan 16 2018 05:39:41 GMT+0100 (CET)|1516077581527| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:41 GMT+0100 (CET)|1516077581537| a03|883e|185435c|9f5|928|21~
sensor21|Tue Jan 16 2018 05:39:44 GMT+0100 (CET)|1516077584804| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:44 GMT+0100 (CET)|1516077584814| a02|8848|1853940|9ec|90b|21~
sensor21|Tue Jan 16 2018 05:39:48 GMT+0100 (CET)|1516077588081| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:48 GMT+0100 (CET)|1516077588091| a04|8832|185423d|a13|90f|21~
sensor21|Tue Jan 16 2018 05:39:51 GMT+0100 (CET)|1516077591311| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:39:54 GMT+0100 (CET)|1516077594602| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:54 GMT+0100 (CET)|1516077594611| a04|8877|1854046|a86|966|21~
sensor21|Tue Jan 16 2018 05:39:57 GMT+0100 (CET)|1516077597879| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:39:57 GMT+0100 (CET)|1516077597888| a04|8849|185450b|aa7|99b|21~
sensor21|Tue Jan 16 2018 05:40:01 GMT+0100 (CET)|1516077601156| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:01 GMT+0100 (CET)|1516077601165| a06|87fb|1853ffe|a4d|973|21~
sensor21|Tue Jan 16 2018 05:40:04 GMT+0100 (CET)|1516077604432| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:04 GMT+0100 (CET)|1516077604442| a05|8812|18546bb|a01|938|21~
sensor21|Tue Jan 16 2018 05:40:07 GMT+0100 (CET)|1516077607709| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:07 GMT+0100 (CET)|1516077607719| a06|88de|185486b|9e6|909|21~
sensor21|Tue Jan 16 2018 05:40:10 GMT+0100 (CET)|1516077610986| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:10 GMT+0100 (CET)|1516077610996| a05|8945|1854a62|a01|907|21~
sensor21|Tue Jan 16 2018 05:40:14 GMT+0100 (CET)|1516077614263| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:14 GMT+0100 (CET)|1516077614272| a05|88d3|18543ec|a31|92a|21~
sensor21|Tue Jan 16 2018 05:40:17 GMT+0100 (CET)|1516077617539| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:17 GMT+0100 (CET)|1516077617549| a06|8923|185486b|a11|933|21~
sensor21|Tue Jan 16 2018 05:40:20 GMT+0100 (CET)|1516077620816| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:20 GMT+0100 (CET)|1516077620826| a05|8901|185411e|9db|910|21~
sensor21|Tue Jan 16 2018 05:40:24 GMT+0100 (CET)|1516077624093| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:24 GMT+0100 (CET)|1516077624103| a05|8939|185411e|9e7|904|21~
sensor21|Tue Jan 16 2018 05:40:27 GMT+0100 (CET)|1516077627370| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:27 GMT+0100 (CET)|1516077627379| a07|88a8|185455d|a1a|915|21~
sensor21|Tue Jan 16 2018 05:40:30 GMT+0100 (CET)|1516077630647| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:30 GMT+0100 (CET)|1516077630656| a06|87e4|185459c|a34|936|21~
sensor21|Tue Jan 16 2018 05:40:32 GMT+0100 (CET)|1516077632271| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:40:35 GMT+0100 (CET)|1516077635562| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:35 GMT+0100 (CET)|1516077635571| a06|88ea|1853e0f|a39|959|21~
sensor21|Tue Jan 16 2018 05:40:38 GMT+0100 (CET)|1516077638839| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:38 GMT+0100 (CET)|1516077638848| a0a|8843|185412f|a2d|946|21~
sensor21|Tue Jan 16 2018 05:40:42 GMT+0100 (CET)|1516077642115| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:42 GMT+0100 (CET)|1516077642125| a08|889c|185416e|a27|91e|21~
sensor21|Tue Jan 16 2018 05:40:45 GMT+0100 (CET)|1516077645393| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:45 GMT+0100 (CET)|1516077645402| a08|881f|1853dc8|a3d|92f|21~
sensor21|Tue Jan 16 2018 05:40:48 GMT+0100 (CET)|1516077648669| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:48 GMT+0100 (CET)|1516077648679| a08|893c|1854097|a10|936|21~
sensor21|Tue Jan 16 2018 05:40:51 GMT+0100 (CET)|1516077651946| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:51 GMT+0100 (CET)|1516077651956| a08|8903|1853dc8|9fe|92c|21~
sensor21|Tue Jan 16 2018 05:40:55 GMT+0100 (CET)|1516077655223| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:55 GMT+0100 (CET)|1516077655232| a08|8886|185443e|c12|a99|21~
sensor21|Tue Jan 16 2018 05:40:58 GMT+0100 (CET)|1516077658500| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:40:58 GMT+0100 (CET)|1516077658509| a0c|87c7|1854297|9ed|8c0|21~
sensor21|Tue Jan 16 2018 05:41:01 GMT+0100 (CET)|1516077661776| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:01 GMT+0100 (CET)|1516077661785| a0e|885c|185451f|6f6|68b|21~
sensor21|Tue Jan 16 2018 05:41:05 GMT+0100 (CET)|1516077665052| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:05 GMT+0100 (CET)|1516077665062| a0e|89d4|185451f|6c5|672|21~
sensor21|Tue Jan 16 2018 05:41:08 GMT+0100 (CET)|1516077668329| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:08 GMT+0100 (CET)|1516077668338| a0d|8a2e|185436f|525|560|21~
sensor21|Tue Jan 16 2018 05:41:11 GMT+0100 (CET)|1516077671605| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:11 GMT+0100 (CET)|1516077671615| a0d|8a7e|1854bdb|5f9|630|21~
sensor21|Tue Jan 16 2018 05:41:13 GMT+0100 (CET)|1516077673229| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:41:16 GMT+0100 (CET)|1516077676520| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:16 GMT+0100 (CET)|1516077676529| a0d|8929|1854715|785|75e|21~
sensor21|Tue Jan 16 2018 05:41:19 GMT+0100 (CET)|1516077679796| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:19 GMT+0100 (CET)|1516077679806| a0d|883a|1854bdb|7b5|7a3|21~
sensor21|Tue Jan 16 2018 05:41:23 GMT+0100 (CET)|1516077683073| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:23 GMT+0100 (CET)|1516077683082| a0e|8851|1854abc|762|75b|21~
sensor21|Tue Jan 16 2018 05:41:26 GMT+0100 (CET)|1516077686349| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:26 GMT+0100 (CET)|1516077686358| a0c|891c|1854297|75d|733|21~
sensor21|Tue Jan 16 2018 05:41:29 GMT+0100 (CET)|1516077689626| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:29 GMT+0100 (CET)|1516077689635| a0e|8873|1854d8b|752|72b|21~
sensor21|Tue Jan 16 2018 05:41:32 GMT+0100 (CET)|1516077692902| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:32 GMT+0100 (CET)|1516077692911| a0c|88e4|185475d|6f3|6f9|21~
sensor21|Tue Jan 16 2018 05:41:36 GMT+0100 (CET)|1516077696178| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:36 GMT+0100 (CET)|1516077696188| a0d|8817|185490d|693|6a0|21~
sensor21|Tue Jan 16 2018 05:41:39 GMT+0100 (CET)|1516077699455| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:39 GMT+0100 (CET)|1516077699464| a0c|87b0|185475d|669|655|21~
sensor21|Tue Jan 16 2018 05:41:42 GMT+0100 (CET)|1516077702731| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:42 GMT+0100 (CET)|1516077702741| a0d|8817|1854bdb|539|535|21~
sensor21|Tue Jan 16 2018 05:41:46 GMT+0100 (CET)|1516077706008| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:46 GMT+0100 (CET)|1516077706017| a0d|899a|185490d|459|46e|21~
sensor21|Tue Jan 16 2018 05:41:49 GMT+0100 (CET)|1516077709284| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:49 GMT+0100 (CET)|1516077709294| a0f|892a|1854c6c|4d8|4fd|21~
sensor21|Tue Jan 16 2018 05:41:52 GMT+0100 (CET)|1516077712561| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:52 GMT+0100 (CET)|1516077712571| a13|872d|185505b|5d2|5ee|21~
sensor21|Tue Jan 16 2018 05:41:54 GMT+0100 (CET)|1516077714189| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:41:54 GMT+0100 (CET)|1516077714194| Total restart.start.
sensor21|Tue Jan 16 2018 05:41:54 GMT+0100 (CET)|1516077714205| BMP280 init done.
sensor21|Tue Jan 16 2018 05:41:54 GMT+0100 (CET)|1516077714612| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 05:41:57 GMT+0100 (CET)|1516077717860| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:41:57 GMT+0100 (CET)|1516077717869| a14|89ac|1854f3b|55b|4d2|21~
sensor21|Tue Jan 16 2018 05:42:01 GMT+0100 (CET)|1516077721136| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:42:01 GMT+0100 (CET)|1516077721145| a13|8916|1854d8c|970|8ea|21~
sensor21|Tue Jan 16 2018 05:42:04 GMT+0100 (CET)|1516077724412| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:42:04 GMT+0100 (CET)|1516077724422| a13|87d8|1855329|79e|7bb|21~
sensor21|Tue Jan 16 2018 05:42:07 GMT+0100 (CET)|1516077727689| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:42:07 GMT+0100 (CET)|1516077727698| a13|8793|1854d8c|6f2|718|21~
sensor21|Tue Jan 16 2018 05:42:10 GMT+0100 (CET)|1516077730965| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:42:10 GMT+0100 (CET)|1516077730975| a13|8833|1854d8c|71d|70f|21~
sensor21|Tue Jan 16 2018 05:48:46 GMT+0100 (CET)|1516078126512| Sensor21 nRF2T 0(  start.
server  |Tue Jan 16 2018 05:48:58 GMT+0100 (CET)|1516078138901| ���������start.
server  |Tue Jan 16 2018 05:49:22 GMT+0100 (CET)|1516078162333| start.
server  |Tue Jan 16 2018 05:49:27 GMT+0100 (CET)|1516078167144| start.
server  |Tue Jan 16 2018 05:49:41 GMT+0100 (CET)|1516078181352| 
server  |Tue Jan 16 2018 05:49:41 GMT+0100 (CET)|1516078181368| Start server
server  |Tue Jan 16 2018 05:49:41 GMT+0100 (CET)|1516078181862| S21
server  |Tue Jan 16 2018 05:49:44 GMT+0100 (CET)|1516078184315| F21
server  |Tue Jan 16 2018 05:49:44 GMT+0100 (CET)|1516078184315| S11
sensor21|Tue Jan 16 2018 05:49:44 GMT+0100 (CET)|1516078184320| BMP280start.
sensor21|Tue Jan 16 2018 05:49:44 GMT+0100 (CET)|1516078184330| BMP280 init done.
sensor21|Tue Jan 16 2018 05:49:44 GMT+0100 (CET)|1516078184738| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 05:49:46 GMT+0100 (CET)|1516078186736| F11
server  |Tue Jan 16 2018 05:49:46 GMT+0100 (CET)|1516078186736| S12
sensor21|Tue Jan 16 2018 05:49:47 GMT+0100 (CET)|1516078187985| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:49:47 GMT+0100 (CET)|1516078187995| a21|88ff|1854370|f9a|e6c|21~
server  |Tue Jan 16 2018 05:49:49 GMT+0100 (CET)|1516078189157| F12
server  |Tue Jan 16 2018 05:49:49 GMT+0100 (CET)|1516078189173| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:49:49 GMT+0100 (CET)|1516078189189| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:49:51 GMT+0100 (CET)|1516078191262| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:49:51 GMT+0100 (CET)|1516078191271| a22|8af6|1854520|1a95|18cd|21~
sensor21|Tue Jan 16 2018 05:49:54 GMT+0100 (CET)|1516078194538| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:49:54 GMT+0100 (CET)|1516078194548| a22|8be5|1854250|1408|12be|21~
sensor21|Tue Jan 16 2018 05:49:57 GMT+0100 (CET)|1516078197815| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:49:57 GMT+0100 (CET)|1516078197825| a23|8b5c|18545f7|113c|fd4|21~
sensor21|Tue Jan 16 2018 05:50:01 GMT+0100 (CET)|1516078201092| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:01 GMT+0100 (CET)|1516078201101| a22|89f0|18547ef|fef|e84|21~
sensor21|Tue Jan 16 2018 05:50:04 GMT+0100 (CET)|1516078204369| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:04 GMT+0100 (CET)|1516078204378| a21|8a77|185490e|f4f|de2|21~
sensor21|Tue Jan 16 2018 05:50:07 GMT+0100 (CET)|1516078207646| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:07 GMT+0100 (CET)|1516078207655| a20|883e|185475f|efa|d84|21~
sensor21|Tue Jan 16 2018 05:50:10 GMT+0100 (CET)|1516078210922| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:10 GMT+0100 (CET)|1516078210931| a21|8944|1854370|ebd|d48|21~
sensor21|Tue Jan 16 2018 05:50:14 GMT+0100 (CET)|1516078214199| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:14 GMT+0100 (CET)|1516078214209| a22|8bef|18549e6|eb2|d32|21~
sensor21|Tue Jan 16 2018 05:50:17 GMT+0100 (CET)|1516078217476| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:17 GMT+0100 (CET)|1516078217485| a22|8c84|1854abd|ece|d39|21~
server  |Tue Jan 16 2018 05:50:19 GMT+0100 (CET)|1516078219118| ----------------
server  |Tue Jan 16 2018 05:50:19 GMT+0100 (CET)|1516078219119| S21
sensor21|Tue Jan 16 2018 05:50:20 GMT+0100 (CET)|1516078220752| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:20 GMT+0100 (CET)|1516078220762| a22|8bc3|18547ef|ed5|d48|21~
server  |Tue Jan 16 2018 05:50:21 GMT+0100 (CET)|1516078221571| F21
server  |Tue Jan 16 2018 05:50:21 GMT+0100 (CET)|1516078221571| S11
server  |Tue Jan 16 2018 05:50:23 GMT+0100 (CET)|1516078223993| F11
server  |Tue Jan 16 2018 05:50:23 GMT+0100 (CET)|1516078223993| S12
sensor21|Tue Jan 16 2018 05:50:24 GMT+0100 (CET)|1516078224029| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:24 GMT+0100 (CET)|1516078224038| a22|8bc3|1854520|eb9|d46|21~
sensor21|Tue Jan 16 2018 05:50:25 GMT+0100 (CET)|1516078225653| Sensor21 FAIL
server  |Tue Jan 16 2018 05:50:26 GMT+0100 (CET)|1516078226414| F12
server  |Tue Jan 16 2018 05:50:26 GMT+0100 (CET)|1516078226430| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:50:26 GMT+0100 (CET)|1516078226445| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:50:28 GMT+0100 (CET)|1516078228944| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:28 GMT+0100 (CET)|1516078228954| a25|8b3c|1853b4a|ed2|d62|21~
sensor21|Tue Jan 16 2018 05:50:32 GMT+0100 (CET)|1516078232221| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:32 GMT+0100 (CET)|1516078232230| a23|88a6|1854130|ed0|d59|21~
sensor21|Tue Jan 16 2018 05:50:35 GMT+0100 (CET)|1516078235498| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:35 GMT+0100 (CET)|1516078235507| a24|8813|185487f|e8f|d16|21~
sensor21|Tue Jan 16 2018 05:50:38 GMT+0100 (CET)|1516078238775| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:38 GMT+0100 (CET)|1516078238784| a24|893b|1854b4e|e84|d00|21~
sensor21|Tue Jan 16 2018 05:50:42 GMT+0100 (CET)|1516078242051| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:42 GMT+0100 (CET)|1516078242061| a23|89d9|1854c6d|e8d|d06|21~
sensor21|Tue Jan 16 2018 05:50:45 GMT+0100 (CET)|1516078245328| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:45 GMT+0100 (CET)|1516078245337| a23|89e4|1854c6d|e82|d0e|21~
sensor21|Tue Jan 16 2018 05:50:48 GMT+0100 (CET)|1516078248605| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:48 GMT+0100 (CET)|1516078248614| a25|89db|1854a2e|e62|d02|21~
sensor21|Tue Jan 16 2018 05:50:51 GMT+0100 (CET)|1516078251881| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:51 GMT+0100 (CET)|1516078251891| a26|8ac0|1854bdd|e48|ce7|21~
sensor21|Tue Jan 16 2018 05:50:55 GMT+0100 (CET)|1516078255158| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:55 GMT+0100 (CET)|1516078255168| a27|8976|18547ee|e36|ccd|21~
server  |Tue Jan 16 2018 05:50:56 GMT+0100 (CET)|1516078256375| ----------------
server  |Tue Jan 16 2018 05:50:56 GMT+0100 (CET)|1516078256375| S21
sensor21|Tue Jan 16 2018 05:50:58 GMT+0100 (CET)|1516078258435| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:50:58 GMT+0100 (CET)|1516078258445| a27|88ee|18547ee|e2e|cc1|21~
server  |Tue Jan 16 2018 05:50:58 GMT+0100 (CET)|1516078258828| F21
server  |Tue Jan 16 2018 05:50:58 GMT+0100 (CET)|1516078258828| S11
server  |Tue Jan 16 2018 05:51:01 GMT+0100 (CET)|1516078261249| F11
server  |Tue Jan 16 2018 05:51:01 GMT+0100 (CET)|1516078261249| S12
sensor21|Tue Jan 16 2018 05:51:01 GMT+0100 (CET)|1516078261712| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:51:01 GMT+0100 (CET)|1516078261721| a29|8961|18547a6|e3a|cc1|21~
server  |Tue Jan 16 2018 05:51:03 GMT+0100 (CET)|1516078263670| F12
server  |Tue Jan 16 2018 05:51:03 GMT+0100 (CET)|1516078263686| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:51:03 GMT+0100 (CET)|1516078263702| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:51:04 GMT+0100 (CET)|1516078264989| Sensor21 got data from BME280
